Computername,Richtlinienziel,Unterkategorie,Unterkategorie-GUID,Aufnahmeeinstellung,Ausschlusseinstellung,Einstellungswert
DESKTOP-H3V8ADU,System,Andere Systemereignisse,{0CCE9214-69AE-11D9-BED3-505054503030},Erfolg und Fehler,,3
DESKTOP-H3V8ADU,System,Sicherheitssystemerweiterung,{0CCE9211-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Systemintegrität,{0CCE9212-69AE-11D9-BED3-505054503030},Erfolg und Fehler,,3
DESKTOP-H3V8ADU,System,IPSEC-Treiber,{0CCE9213-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Sicherheitsstatusänderung,{0CCE9210-69AE-11D9-BED3-505054503030},Erfolg,,1
DESKTOP-H3V8ADU,System,IPsec-Erweiterungsmodus,{0CCE921A-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Spezielle Anmeldung,{0CCE921B-69AE-11D9-BED3-505054503030},Erfolg,,1
DESKTOP-H3V8ADU,System,IPsec-Schnellmodus,{0CCE9219-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Netzwerkrichtlinienserver,{0CCE9243-69AE-11D9-BED3-505054503030},Erfolg und Fehler,,3
DESKTOP-H3V8ADU,System,Benutzer-/Geräteansprüche,{0CCE9247-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Gruppenmitgliedschaft,{0CCE9249-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,IPsec-Hauptmodus,{0CCE9218-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Kontosperrung,{0CCE9217-69AE-11D9-BED3-505054503030},Erfolg,,1
DESKTOP-H3V8ADU,System,Abmelden,{0CCE9216-69AE-11D9-BED3-505054503030},Erfolg,,1
DESKTOP-H3V8ADU,System,Andere Anmelde-/Abmeldeereignisse,{0CCE921C-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Anmelden,{0CCE9215-69AE-11D9-BED3-505054503030},Erfolg und Fehler,,3
DESKTOP-H3V8ADU,System,SAM,{0CCE9220-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Kernelobjekt,{0CCE921F-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Registrierung,{0CCE921E-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Dateisystem,{0CCE921D-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Anwendung wurde generiert.,{0CCE9222-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Handleänderung,{0CCE9223-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Dateifreigabe,{0CCE9224-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Filterplattform: Verworfene Pakete,{0CCE9225-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Staging zentraler Richtlinien,{0CCE9246-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Wechselmedien,{0CCE9245-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Detaillierte Dateifreigabe,{0CCE9244-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Andere Objektzugriffsereignisse,{0CCE9227-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Filterplattformverbindung,{0CCE9226-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Zertifizierungsdienste,{0CCE9221-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Andere Rechteverwendungsereignisse,{0CCE922A-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Nicht sensible Verwendung von Rechten,{0CCE9229-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Sensible Verwendung von Rechten,{0CCE9228-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Prozesserstellung,{0CCE922B-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Ereignisse zu angepassten Tokenrechten,{0CCE924A-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Plug & Play-Ereignisse,{0CCE9248-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,RPC-Ereignisse,{0CCE922E-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,DPAPI-Aktivität,{0CCE922D-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Prozessbeendigung,{0CCE922C-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Authentifizierungsrichtlinienänderung,{0CCE9230-69AE-11D9-BED3-505054503030},Erfolg,,1
DESKTOP-H3V8ADU,System,Andere Richtlinienänderungsereignisse,{0CCE9234-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Filterplattform-Richtlinienänderung,{0CCE9233-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,MPSSVC-Richtlinienänderung auf Regelebene,{0CCE9232-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Richtlinienänderungen überwachen,{0CCE922F-69AE-11D9-BED3-505054503030},Erfolg,,1
DESKTOP-H3V8ADU,System,Autorisierungsrichtlinienänderung,{0CCE9231-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Computerkontoverwaltung,{0CCE9236-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Benutzerkontenverwaltung,{0CCE9235-69AE-11D9-BED3-505054503030},Erfolg,,1
DESKTOP-H3V8ADU,System,Anwendungsgruppenverwaltung,{0CCE9239-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Andere Kontoverwaltungsereignisse,{0CCE923A-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Sicherheitsgruppenverwaltung,{0CCE9237-69AE-11D9-BED3-505054503030},Erfolg,,1
DESKTOP-H3V8ADU,System,Verteilergruppenverwaltung,{0CCE9238-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Verzeichnisdienständerungen,{0CCE923C-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Verzeichnisdienstreplikation,{0CCE923D-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Detaillierte Verzeichnisdienstreplikation,{0CCE923E-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Verzeichnisdienstzugriff,{0CCE923B-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Andere Kontoanmeldungsereignisse,{0CCE9241-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Ticketvorgänge des Kerberos-Diensts,{0CCE9240-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Kerberos-Authentifizierungsdienst,{0CCE9242-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,System,Überprüfung der Anmeldeinformationen,{0CCE923F-69AE-11D9-BED3-505054503030},Keine Überwachung,,0
DESKTOP-H3V8ADU,,Option:CrashOnAuditFail,,Deaktiviert,,0
DESKTOP-H3V8ADU,,Option:FullPrivilegeAuditing,,Deaktiviert,,0
DESKTOP-H3V8ADU,,Option:AuditBaseObjects,,Deaktiviert,,0
DESKTOP-H3V8ADU,,Option:AuditBaseDirectories,,Deaktiviert,,0
